[37m2026-08-11 00:26:55,373 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:26:55.368152[0m
2026-08-11 00:28:16,545 - -rw-r--r-- 1 root root    27 Aug 10 21:12 marker_t0000.txt
2026-08-11 00:28:16,545 - -rw-r--r-- 1 root root    29 Aug 10 21:19 marker_t0420.txt
2026-08-11 00:28:16,545 - -rw-r--r-- 1 root root    29 Aug 10 21:20 marker_t0450.txt
2026-08-11 00:28:16,545 - -rw-r--r-- 1 root root    29 Aug 10 21:20 marker_t0480.txt
2026-08-11 00:28:16,546 - -rw-r--r-- 1 root root    29 Aug 10 21:21 marker_t0510.txt
2026-08-11 00:28:16,546 - -rw-r--r-- 1 root root    29 Aug 10 21:21 marker_t0540.txt
2026-08-11 00:28:16,546 - -rw-r--r-- 1 root root    29 Aug 10 21:22 marker_t0570.txt
2026-08-11 00:28:16,618 - -rw-r--r-- 1 root root    29 Aug 10 21:22 marker_t0600.txt
2026-08-11 00:28:16,619 - -rw-r--r-- 1 root root    29 Aug 10 21:23 marker_t0630.txt
2026-08-11 00:28:16,619 - -rw-r--r-- 1 root root    29 Aug 10 21:23 marker_t0660.txt
2026-08-11 00:28:16,620 - drwxr-xr-x 2 root root 12288 Aug 10 21:15 wheels
2026-08-11 00:28:16,620 - [    0.0s] MARKERS present: [0, 420, 450, 480, 510, 540, 570, 600, 630, 660] ; last=660 of 660 written ; -> H_sync: page-cache writeback, not snapshot timing
2026-08-11 00:28:16,620 - [    0.0s] wheels/: 94 files, 5.91 GB
2026-08-11 00:28:16,620 - [    0.0s] weights mount: 16 files, 15651519639 bytes, ok=True
2026-08-11 00:28:16,620 - [    0.0s] $ pip install --no-index --find-links=/job/datasets/bt1k1pq7maoh30b29t1l/wheels torch==2.5.1 transformers==4.53.3 accelerate safetensors datasets numpy scipy scikit-learn matplotlib pandas tqdm pyyaml
I0811 00:28:24.167380 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:28:24.170845 4913476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:28:24.171016 4913476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:28:33.412492 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:28:33.417641 4913753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:28:33.417811 4913753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:28:42.243832 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:28:42.247346 4914031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:28:42.247440 4914031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:28:51.419506 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:28:51.422373 4914602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:28:51.422497 4914602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:28:56.824170 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:28:56.826583 4914784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:28:56.826683 4914784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:02.549553 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:02.554383 4915011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:02.554469 4915011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:08.116456 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:08.119898 4915286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:08.120003 4915286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:13.956597 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:13.959180 4915481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:13.959279 4915481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:19.796561 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:19.800232 4915724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:19.800442 4915724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:26.106889 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:26.108999 4915899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:26.109093 4915899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:32.523509 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:32.526928 4916152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:32.527003 4916152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
WARNING: Cannot connect to YC tool initialization service. Network connectivity to the service is required for cli version control. In case you are using yc in an isolated environment, you may turn off this warning by setting env YC_CLI_INITIALIZATION_SILENCE=true

I0811 00:29:41.590347 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:41.593826 4916404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:41.593993 4916404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:46.962646 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:46.964446 4916593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:46.964507 4916593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:29:55.924003 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:29:55.927976 4916853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:29:55.928079 4916853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:30:03.716328 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:30:03.719962 4917134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:30:03.720020 4917134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:30:11.431233 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:30:11.434762 4917509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:30:11.434967 4917509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:30:20.003657 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:30:20.006877 4918024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:30:20.007081 4918024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
WARNING: Cannot connect to YC tool initialization service. Network connectivity to the service is required for cli version control. In case you are using yc in an isolated environment, you may turn off this warning by setting env YC_CLI_INITIALIZATION_SILENCE=true

I0811 00:30:30.295784 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:30:30.298992 4918444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:30:30.299078 4918444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:30:39.381366 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:30:39.384170 4918721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:30:39.384276 4918721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:30:44.726893 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:30:44.728984 4919047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:30:44.729034 4919047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:30:54.665471 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:30:54.668584 4919399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:30:54.668668 4919399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:31:04.536612 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:31:04.538835 4919747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:31:04.538946 4919747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:31:14.552023 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:31:14.554498 4920187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:31:14.554601 4920187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:31:25.651188 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:31:25.655163 4920606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:31:25.655266 4920606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:31:36.336941 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:31:36.341013 4920899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:31:36.341167 4920899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:31:41.675818 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:31:41.677861 4921105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:31:41.677992 4921105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:31:47.551771 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:31:47.553434 4921335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:31:47.553506 4921335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:31:56.543510 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:31:56.545431 4921661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:31:56.545473 4921661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:32:05.183849 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:32:05.186706 4922109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:32:05.186797 4922109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:32:15.265815 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:32:15.268659 4922486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:32:15.268765 4922486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:32:24.057511 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:32:24.060427 4922866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:32:24.060590 4922866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:32:33.188941 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:32:33.192093 4923174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:32:33.192177 4923174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:32:38.694511 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:32:38.696761 4923397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:32:38.696919 4923397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:32:46.276654 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:32:46.280047 4923640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:32:46.280129 4923640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:32:53.953561 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:32:53.957054 4923835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:32:53.957125 4923835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:02.513764 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:33:02.517723 4924103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:02.517812 4924103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:10.969943 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:33:10.973615 4924469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:10.973739 4924469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:19.323988 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:33:19.328322 4924718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:19.328466 4924718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:24.721923 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:33:24.724860 4924893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:24.724926 4924893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.353077 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:33:32.358408 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358607 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358627 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358638 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358649 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358659 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358668 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358677 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358690 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358727 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358737 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358746 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358754 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358762 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358769 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358778 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358785 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358793 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358800 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358807 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358813 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358820 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358830 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358837 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358844 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358852 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358867 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358882 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358895 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358904 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358916 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358924 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358934 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358942 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358955 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358963 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.358977 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.358986 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.359002 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.359011 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:32.359025 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:32.359033 4925168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:40.169190 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:33:40.172525 4925360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:40.172593 4925360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.266803 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:33:50.270627 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270765 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270788 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270798 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270808 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270817 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270826 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270833 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270841 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270849 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270857 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270865 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270873 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270880 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270887 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270895 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270903 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270910 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270918 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270925 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270933 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270941 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270949 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270956 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270964 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270971 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270979 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.270986 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.270993 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271001 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271085 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271112 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
