[37m2026-08-11 00:11:27,328 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:11:27.323671[0m
I0811 00:12:41.262908 4880390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:12:49.420559 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:12:49.423831 4880661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:12:49.423952 4880661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:12:58.506292 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:12:58.508779 4880929 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:12:58.508849 4880929 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:13:07.061626 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:13:07.064964 4881229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:13:07.065109 4881229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:13:15.067609 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:13:15.069547 4881448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:13:15.069629 4881448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:13:23.891311 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:13:23.896181 4881682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:13:23.896335 4881682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:13:32.645402 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:13:32.648094 4881932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:13:32.648195 4881932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:13:41.507315 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:13:41.511855 4882273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:13:41.511986 4882273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:13:50.518589 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:13:50.520794 4882495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:13:50.520916 4882495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:13:56.327610 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:13:56.329787 4882687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:13:56.329871 4882687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:14:02,696 - [   82.2s]   rc=0  4_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
2026-08-11 00:14:02,697 - Saved ./output-datasets/huginn-pip-wheels/wheels/mpmath-1.3.0-py3-none-any.whl
2026-08-11 00:14:02,697 - Successfully downloaded torch nvidia-cublas-cu12 nvidia-cuda-cupti-cu12 nvidia-cuda-nvrtc-cu12 nvidia-cuda-runtime-cu12 nvidia-cudnn-cu12 nvidia-cufft-cu12 nvidia-curand-cu12 nvidia-cusolver-cu12 nvidia-cusparse-cu12 nvidia-nccl-cu12 nvidia-nvjitlink-cu12 nvidia-nvtx-cu12 sympy triton typing-extensions filelock fsspec jinja2 networkx MarkupSafe mpmath
2026-08-11 00:14:02,708 - [notice] A new release of pip is available: 24.0 -> 26.2.1
2026-08-11 00:14:02,708 - [notice] To update, run: pip install --upgrade pip
2026-08-11 00:14:02,708 - [   82.2s] $ pip download --no-cache-dir --dest /job/output-datasets/huginn-pip-wheels/wheels 'transformers==4.53.3' 'accelerate' 'safetensors' 'datasets' 'huggingface_hub' 'numpy' 'scipy' 'scikit-learn' 'matplotlib' 'pandas' 'tqdm' 'pyyaml'
I0811 00:14:05.500987 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:14:05.505370 4883088 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:14:05.505472 4883088 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:14:13.922220 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:14:13.925119 4883295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:14:13.925219 4883295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:14:23.703639 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:14:23.709024 4883585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:14:23.709125 4883585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:14:32.702439 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:14:32.705361 4883875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:14:32.705456 4883875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:14:41.611728 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:14:41.613863 4884143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:14:41.613976 4884143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:14:49.599127 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:14:49.601283 4884357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:14:49.601343 4884357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:14:57.564542 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:14:57.566689 4884616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:14:57.566751 4884616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:15:05.966762 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:15:05.971914 4885068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:15:05.972062 4885068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:15:14.406896 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:15:14.410092 4885378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:15:14.410235 4885378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:15:14,756 - [  154.5s]   rc=0  idia-cusparselt-cu13 nvidia-nccl-cu13 nvidia-nvshmem-cu13 triton nvidia-cublas nvidia-cuda-cupti nvidia-cuda-nvrtc nvidia-cuda-runtime nvidia-cufft nvidia-cufile nvidia-curand nvidia-cusolver nvidia-cusparse nvidia-nvtx typing-extensions filelock psutil xxhash aiohttp certifi charset_normalizer cuda-bindings idna networkx setuptools six sympy urllib3 anyio jinja2 aiohappyeyeballs aiosignal attrs cuda-pathfinder frozenlist h11 MarkupSafe mpmath multidict nvidia-nvjitlink propcache yarl
2026-08-11 00:15:14,756 - [notice] A new release of pip is available: 24.0 -> 26.2.1
2026-08-11 00:15:14,756 - [notice] To update, run: pip install --upgrade pip
2026-08-11 00:15:14,756 - [  154.5s] wheel cache: 94 files, 5.91 GB, ok=True
I0811 00:15:23.249887 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:15:23.253634 4885744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:15:23.253734 4885744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:15:31.157612 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:15:31.159794 4886073 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:15:31.159868 4886073 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:15:40.544427 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:15:40.546063 4886466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:15:40.546116 4886466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:15:48.547078 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:15:48.548899 4886839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:15:48.548945 4886839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:15:56.889053 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:15:56.892906 4887132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:15:56.893023 4887132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:16:05.295177 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:16:05.298510 4887557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:16:05.298642 4887557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:16:13.630272 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:16:13.632386 4887775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:16:13.632462 4887775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:16:23.152751 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:16:23.156187 4888064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:16:23.156305 4888064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:16:31.858161 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:16:31.860414 4888350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:16:31.860484 4888350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:16:40.558371 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:16:40.561750 4888622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:16:40.561877 4888622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:16:48.723628 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:16:48.726935 4888837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:16:48.727085 4888837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:17:00.490261 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:17:00.492961 4889155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:17:00.493047 4889155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:17:09.092756 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:17:09.094526 4889527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:17:09.094645 4889527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:17:16.532426 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:17:16.534016 4889759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:17:16.534066 4889759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:17:24.657705 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:17:24.661019 4890027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:17:24.661124 4890027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:17:33.617168 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:17:33.620415 4890331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:17:33.620532 4890331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:17:44.644884 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:17:44.646599 4890679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:17:44.646645 4890679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:17:53.365161 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:17:53.367028 4890987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:17:53.367103 4890987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:18:01.004190 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:18:01.005978 4891287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:18:01.006049 4891287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:18:09.336500 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:18:09.338597 4891590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:18:09.338644 4891590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:18:20.519300 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:18:20.521489 4891946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:18:20.521557 4891946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:18:26.836470 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:18:26.839608 4892221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:18:26.839696 4892221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:18:36.831169 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:18:36.834535 4892666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:18:36.834632 4892666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:18:43.957083 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:18:43.961225 4893003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:18:43.961359 4893003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:18:52.567333 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:18:52.570038 4893357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:18:52.570120 4893357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:00.998602 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:19:01.001595 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.001682 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.001954 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.001975 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.001984 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.001991 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.001998 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002003 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002009 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002014 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002020 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002025 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002031 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002036 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002042 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002047 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002053 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002058 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002096 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002112 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002121 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002128 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002134 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002139 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002144 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002149 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002157 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002164 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002170 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002175 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002180 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002185 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002191 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002195 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002201 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002206 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002212 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002232 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002238 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002243 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002248 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002253 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002259 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002264 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002270 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002275 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002280 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002285 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002291 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002296 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002301 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002306 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002312 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002317 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002322 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002327 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002333 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002338 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002343 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002348 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002354 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002359 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002365 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002370 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002376 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002381 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002476 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002523 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002533 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:19:01.002538 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:19:01.002544 4893733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
